danijel-jd@danijeljd-ESPRIMO-P920:~/Dokumente/Workspace/Projekte/Gesamtprojekt/1.opena1&2_portier$ tree
.
├── api
├── ARCHIV
│   └── 2025
│       └── 11
│           └── 08
├── archivp
│   ├── 1nov20251909stat.txt
│   ├── 2025
│   │   ├── 10
│   │   │   └── 22
│   │   └── 11
│   │       ├── 02
│   │       ├── 03
│   │       ├── 06
│   │       └── 07
│   ├── index.jsonl
│   └── Unbenanntes Dokument
├── archivp_store
│   ├── 2025
│   │   └── 11
│   │       ├── 10
│   │       │   ├── SP1762793992_bootstrap→archivp_INIT.json
│   │       │   ├── SP1762798292_kordp→archivp_DISPATCH.json
│   │       │   └── SP1762798292_kordp→archivp_ROUTE.json
│   │       ├── 11
│   │       │   ├── SP1762832955_kordp→archivp_DISPATCH.json
│   │       │   ├── SP1762832955_kordp→archivp_ROUTE.json
│   │       │   ├── SP1762833231_kordp→archivp_DISPATCH.json
│   │       │   ├── SP1762833231_kordp→archivp_ROUTE.json
│   │       │   ├── SP1762834260_telep→archivp_ECHO.json
│   │       │   ├── SP1762834260_telep→archivp_MESSAGE_OUT.json
│   │       │   ├── SP1762834261_telep→archivp_ECHO.json
│   │       │   ├── SP1762834261_telep→archivp_MESSAGE_OUT.json
│   │       │   ├── SP1762834262_telep→archivp_ECHO.json
│   │       │   ├── SP1762834262_telep→archivp_MESSAGE_OUT.json
│   │       │   ├── SP1762834263_telep→archivp_ECHO.json
│   │       │   ├── SP1762834263_telep→archivp_MESSAGE_OUT.json
│   │       │   ├── SP1762834638_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834670_infer→archivp_MODEL_LIST.json
│   │       │   ├── SP1762834676_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834707_infer→archivp_MODEL_LIST.json
│   │       │   ├── SP1762834709_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834713_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834715_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834717_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834719_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834720_infer→archivp_MODEL_LIST.json
│   │       │   ├── SP1762834723_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834725_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834727_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834729_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834734_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834734_infer→archivp_MODEL_LIST.json
│   │       │   ├── SP1762834750_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834756_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834757_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834759_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834761_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834761_infer→archivp_MODEL_LIST.json
│   │       │   ├── SP1762834764_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834765_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834767_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834769_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834770_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834771_infer→archivp_MODEL_LIST.json
│   │       │   ├── SP1762834774_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834776_infer→archivp_CHAT_COMPLETION.json
