source,destination
OPENWEBUI_INTEGRATION_GUIDE.md,docs/OPENWEBUI_INTEGRATION_GUIDE.md
structure_checkpoint.json,configs/structure_checkpoint.json
check_health.sh,scripts/check_health.sh
BRIDGE_PHASE_1_SUMMARY.md,docs/BRIDGE_PHASE_1_SUMMARY.md
PLAN_opena7_WhatsApp.md,docs/PLAN_opena7_WhatsApp.md
PHASE_4_1_ARCHITECTURE_OVERVIEW.md,docs/PHASE_4_1_ARCHITECTURE_OVERVIEW.md
README_PHASE5_COMPLETE.md,docs/README_PHASE5_COMPLETE.md
COORDINATOR_ARCHIVATOR_SETUP.md,docs/COORDINATOR_ARCHIVATOR_SETUP.md
EXECUTIVE_SUMMARY.md,docs/EXECUTIVE_SUMMARY.md
PLAN_opena15_Shop.md,docs/PLAN_opena15_Shop.md
AGENT_TEST_RESULTS.md,_conflicts/2025-11-09_032949/AGENT_TEST_RESULTS.md
PHASE_5_DETAILED_PLAN.md,docs/PHASE_5_DETAILED_PLAN.md
create_all_agents.sh,scripts/create_all_agents.sh
tool-server-export.json,configs/tool-server-export.json
PLAN_opena19_Dashboard.md,docs/PLAN_opena19_Dashboard.md
PLAN_opena11_SocialMedia.md,docs/PLAN_opena11_SocialMedia.md
PLAN_opena6_Email.md,docs/PLAN_opena6_Email.md
LATEST_UPDATES.md,_conflicts/2025-11-09_032949/LATEST_UPDATES.md
DAILY_SUMMARY_2025-11-08.md,docs/DAILY_SUMMARY_2025-11-08.md
PRODUCTION_STATUS_REPORT_NOV9.md,docs/PRODUCTION_STATUS_REPORT_NOV9.md
DEPLOYMENT_STATUS_NOV8.md,docs/DEPLOYMENT_STATUS_NOV8.md
README_PHASE_4_1_LAUNCH.md,docs/README_PHASE_4_1_LAUNCH.md
PHASE_4_FINAL_STATUS_REPORT.md,docs/PHASE_4_FINAL_STATUS_REPORT.md
README.md,docs/README.md
PLAN_opena8_Telephone.md,docs/PLAN_opena8_Telephone.md
quickstart.sh,scripts/quickstart.sh
